This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  17 MAY 2019 12:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MMD.tex
(./MMD.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> d(\mathbb {P}-\mathbb 
                                 {Q})(s)
l.147 ... \underbrace{d(\mathbb{P}-\mathbb{Q})(s)}
                                                  _{\text{Signed Measure}} d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 ...brace{d(\mathbb{P}-\mathbb{Q})(s)}_{\text
                                                  {Signed Measure}} d(\mathb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 ...Q})(s)}_{\text{Signed Measure}} d(\mathbb
                                                  {P}-\mathbb{Q})(t)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 ...ext{Signed Measure}} d(\mathbb{P}-\mathbb
                                                  {Q})(t)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 138 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (1358.31291pt too wide) detected at line 149
[]\OML/cmm/m/it/10 MMD[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 F\OML/cmm/m/it/10 ; P
; Q\OT1/cmr/m/n/10 ) = [][][]  =\OML/cmm/m/it/10 < ^^V[] \OMS/cmsy/m/n/10 ^^@ \
OML/cmm/m/it/10 ^^V[]; ^^V[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^V[] >[] []
  \OT1/cmr/m/n/10 =\OML/cmm/m/it/10 < E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/
cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; X\OT1/cmr/m/n/10 )) \OMS/cms
y/m/n/10 ^^@ \OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/
it/10 ; Y\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ; E\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 K\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; X[]\OT1/cmr/m/n/10 )
) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\
OML/cmm/m/it/10 ; Y[]\OT1/cmr/m/n/10 )) \OML/cmm/m/it/10 > []  \OT1/cmr/m/n/10 
= \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 < K\OT1/cmr/m/n/10 (\OMS/
cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; X\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; K\OT1/cm
r/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; X[]\OT1/cmr/m/n/10 ) \OML/cmm/
m/it/10 > \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 < K\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/
10 ^^A\OML/cmm/m/it/10 ; Y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; K\OT1/cmr/m/n/10 
(\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; Y[]\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 >
 \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 < K\OT1/cmr/m/n/10 (\OM
S/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; X\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 K\OT1/cm
r/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; Y\OT1/cmr/m/n/10 ) \OML/cmm/m/
it/10 >\OT1/cmr/m/n/10 )[]  = []\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X; X[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it
/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y; Y[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10
 ^^@ \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X; Y\
OT1/cmr/m/n/10 ))[]  = \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 X; X[]\OT1/cmr/m/n/10 )) + \OML/cmm/m/it/10 E\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y; Y[]\OT1/cm
r/m/n/10 )) \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 E\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X; Y\OT1/cmr/m/n/10 )
)[]  = [] [] \OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; t\OT1/cmr/m
/n/10 ) [] \OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P \OMS/cmsy/m/n/
10 ^^@ \OML/cmm/m/it/10 Q\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )
 []

! Undefined control sequence.
l.151 \subsection
                 {Prooving that MMD defines an homogeneity test}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 151--152
[]
 []


! LaTeX Error: Environment defn undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.153 \begin{defn}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (82.57808pt too wide) in paragraph at lines 154--155
[]\OT1/cmss/bx/n/10 Characteristic
 []


Overfull \hbox (17.50008pt too wide) in paragraph at lines 154--155
\OT1/cmss/bx/n/10 ker-
 []


Overfull \hbox (13.27782pt too wide) in paragraph at lines 154--155
\OT1/cmss/bx/n/10 nel 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{defn}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.157 \end{defn}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment thm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.158 \begin{thm}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 156--159
[]
 []


Overfull \hbox (10.09747pt too wide) in paragraph at lines 156--159
\OML/cmm/m/it/10 ^^M[]$
 []

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
